Locacion_usuario,Locacion_usuario
EspaÃ±a - London,1
EspaÃ±a - Ponferrada,1
EspaÃ±a - Venezuela en el â¤,2
EspaÃ±a Madrid,1
EspaÃ±a con Ã±.,1
EspaÃ±a ğŸ‡ªğŸ‡¦ // MD abierto ğŸ“¨,1
EspaÃ±a ğŸ‡ªğŸ‡¸,5
"EspaÃ±a, Europa.",1
"EspaÃ±a, Madrid",1
"EspaÃ±a, Valencia-Albacete.",1
EspaÃ±a-NorteÃ¡frica,1
EspaÃ±a-Spain,3
EspaÃ±a.,9
EspaÃ±a/Spain/Espagne/Spanien,3
EspaÃ±istan,3
Esperando la muerte,1
"EspÃ­rito Santo, Brasil",1
"Esta en tu cara, mamÃ³n.    MRK",9
Estadio George Capwell,2
Estadio Nuevo Mirandilla,1
Estado de MÃ©xico,1
Estados Unidos,5
Eter,7
Europa,7
Europe,1
Euskadi,3
Euskal Herria,3
Euskal Herria/Spain/La Zona,1
"Eutingen im GÃ¤u, Deutschland",1
Euzkadi,3
Everywhere,4
Everywhere ,1
Exiliado ,2
ExtensiÃ³n 4823-644.44-131,1
Extremadura,1
Extremadura Sur,1
"Extremadura, EspaÃ±a",1
Fenes en Ferrol,1
"Feria, AndalucÃ­a. Û",1
Fickdich,1
Filtro beauty para bebÃ©s,1
"Florencia, Caqueta, Colombia",1
FlorianÃ³polis,2
Florida,2
"Fontanarejo, EspaÃ±a",1
"Formosa, Argentina",1
"Fort Lauderdale, FL",1
"Fortaleza, CearÃ¡",1
FotÃ³grafo en el Titanic â›´ï¸,1
Franco-zona,1
"Frankfurt am Main, Alemania",1
Frente al Mediterraneo ğŸ˜â¤ï¸,1
Frupilandia,1
"Fuengirola, Malaga",2
Fuera del Sistema,1
FÃ¡brica de Programas,1
GALICIA,2
GBA Oeste profundo,2
GNV,1
GRAND BOURG CITY,1
GT,2
GUATEMALA,1
GUAYABAL ESTADO GUARICO,2
GUAYAQUIL ..,1
"Galapagar, EspaÃ±a",3
"Galapagos, Ecuador",4
Galar,3
Galicia,4
Galicia sur,1
"Galicia, EspaÃ±a",21
"Galicia, Spain",5
Galiza,4
Gamonal,1
Gancho de Caminos,3
"Gandesa-Cambrils, Tarragona.",1
"Gante, BÃ©lgica",1
GanÃ­medes,1
"Gdl, Jal ",1
"General Escobedo, Nuevo LeÃ³n",1
Geneva,1
Georgia,1
"Getafe, EspaÃ±a",3
"Getafe, Spain",1
"Gijon,Asturias,EspaÃ±a ",3
"GijÃ³n (Asturias), EspaÃ±a",1
GijÃ³n (EspaÃ±a),4
"GijÃ³n, EspaÃ±a",5
"Gipuzkoa, PaÃ­s Vasco",3
Girona,6
"Girona, Catalunya",6
"Girona, Catalunya.",1
"Girona, EspaÃ±a",1
Gironella (Barcelona),1
"Glasgow, Scotland",2
Glew City,1
Global,1
Gotham,2
Gotham City,3
"GrafenwÃ¶hr, Alemania ",1
Gran Canaria,3
Gran Canaria - Madrid ,1
"Gran Canaria, EspaÃ±a",1
"Gran Canaria, Islas Canarias ",1
Granada,6
"Granada, AndalucÃ­a",1
"Granada, EspaÃ±a",16
"Granada, Spain",1
"Granada, Spain, European Union",1
Granada/Madrid,2
Grand line,1
"Gravity Falls, OR",1
Great State of Texas!!!,2
Groove Street,4
"Guadalajara de Buga, Colombia",4
"Guadalajara de Buga, Valle del Cauca",3
"Guadalajara, EspaÃ±a",2
"Guadalajara, Jalisco",7
"Guanajuato, Gto. MÃ©xico.",2
"Guanajuato, MÃ©xico",1
Guarataro en pinta,1
"GuarromÃ¡n, EspaÃ±a",1
Guasipati,1
Guasmo city ,3
Guate.,2
Guatemala,60
Guatemala ,1
Guatemala de la AsunciÃ³n,1
Guatemala y MesoamÃ©rica.,1
"Guatemala, CentroamÃ©rica",1
"Guatemala, Ciudad",1
Guayaquil,25
Guayaquil ,4
"Guayaquil , Ecuador",1
Guayaquil - Ecuador,17
Guayaquil - Ecuador ,2
Guayaquil -Ecuador,1
"Guayaquil, Ec",1
"Guayaquil, Ecuador",86
Guayaquil-Ecuador,12
Guayaquil-Ecuador ,1
"Guayas, Ecuador",15
Guinea-Bissau,1
"Guyaquil, Ecuador",1
"GÃ¡ldar, Canarias",1
HOGWARTS,1
"Hadera, Israel",1
Halsey ğŸ‡©ğŸ‡´,1
Hawaii de Vacaciones ,1
"Hawaii, USA",1
Hay q dar la BATALLA CULTURAL,1
Hell ,1
Here,1
"Heredia, Costa Rica",3
Hermosillo - Guaymas,2
Hermosillo / Merida ,1
"Hermosillo, Sonora",7
Higuera de las DueÃ±as (ÃVILA) ,1
Higuey. La Altagracia,1
"Hill Valley , California",2
Hispania,1
"HispÃ¡nia, Imperio Romano",2
"HlavnÃ­ mÄ›sto Praha, ÄŒeskÃ¡ repu",1
Hogwarts,1
Honduras,8
Honduras ğŸ‡­ğŸ‡³,1
Hornachuelos(CÃ³rdoba),1
Hornocity ğŸ”¥,5
"Houston, TX",3
"Hovedstaden, Danmark",1
"Huanuco, Peru",7
Huelva,1
"Huelva, AndalucÃ­a",1
Huesca,2
"Huesca, EspaÃ±a",1
HÃ­spalis,1
HÃ¶chst im Odenwald,1
I.A.C.C 3,1
IBAGUE,1
IGUALADA,1
"IbaguÃ©, Colombia",4
"Ibarra, Ecuador",1
Ibiza,3
"Ibiza, Spain",1
Ich â˜† liebe â˜† dich,1
IdhÃºn,1
Idris â¤ï¸,1
Igualada,1
"Igualada, EspaÃ±a",3
Illes Balears / EspaÃ±a ğŸ‡ªğŸ‡¸,1
"Illescas, EspaÃ±a",2
"Illinois, USA",1
Imaginaerum,1
"Imperatriz, Brasil",2
Imperio EspaÃ±ol,1
In an Octopus' Garden,1
In my bed with cow pattern PJ,1
In to the wild,3
Infierno,1
[email],3
"Inglaterra, Reino Unido",4
Inopia,1
Instagram live from heaven,1
Instante ,3
Intangibles,1
"Invernalia, con su Reina",1
Iquique,1
"Iquitos, Peru",4
Ireland,1
IruÃ±a,2
"Isla Cristina, AndalucÃ­a",1
Isla Medusa - ACNH,1
"Isla Mujeres, Quintana Roo.",2
Isla Reunion,1
Isla de Ifni,2
Isla de Mako,2
Islandia,1
"Islas Afortunadas, Canarias",1
"Islas Baleares, EspaÃ±a",2
Islas Canarias,2
Islas Canarias (Ãfrica) ğŸ‡®ğŸ‡¨,2
"Islas Canarias, EspaÃ±a",7
Islas hirvientes.,1
Istanbul. - U. K. - Colombia. ,1
"Itala, Sicilia",1
Italia,4
Italia/ RepÃºblica Dominicana ,1
ItuzaingÃ³ ,1
"Ixtapa, Zihuatanejo",1
Jaca,1
"Jaffa, Tree",3
Japon,3
"JaÃ©n, EspaÃ±a",2
Jerez - EspaÃ±a,1
Jerez de la Frontera (CÃ¡diz),1
Jerez de la Frontera (EspaÃ±a),2
"Jerez de la Frontera, EspaÃ±a",2
JolivÃº pero con ensaimadas,1
Jto Arauz -- Gral Pico,1
"Jujuy, Argentina",1
JunÃ­n (BA),1
Justo aquÃ­.,1
"Jutiapa, Jutiapa",3
JuÃ¡rez Mexico,1
Kaer Morhen,1
Kilkenny,1
Kingdom of Spain,1
"Knebworth, 1979.",1
Konoha,1
Konohagakure no Sato,1
Kulmbach (Deutschland),3
Kyiv  Ukraine ,1
"KÃ¶ln, Deutschland",2
L L E I D A,1
"L'Eliana, EspaÃ±a",1
"L'Hospitalet de Llobregat, Esp",4
LEÃ“N,1
LIMA,2
LIMA - PERU,1
LOJA-ECUADOR,3
La Asturies chica... ,1
"La Ceja, Colombia",1
La CoruÃ±a,6
"La CoruÃ±a, ESPAÃ‘A",1
"La CoruÃ±a, Galicia, EspaÃ±a",1
"La Estrella, Antioquia",1
"La Libertad, Peru",3
"La Molina, Peru",1
La Morioh de Sevilla,1
La Nube,1
"La Pampa, Argentina",3
La Patagonia ,1
La Paz,1
La Paz - Bolivia,1
La Paz Bolivia,2
La Paz y Santa Cruz su enmedio,2
"La Paz, Baja California Sur",2
"La Paz, Bolivia",1
"La Paz, Bolivia ",2
La Plata,1
"La Plata, Argentina",4
"La Puntilla, Samborondon ",1
La Revuelta,1
La Rioja,3
"La Roda, EspaÃ±a",1
"La Rondilla, Valladolid",1
"La Serena, Chile",2
La Seu d'Urgell,1
"La Solana, EspaÃ±a",1
La Vida,1
La bella provincia ,1
La cara oculta de la ğŸŒ•,1
La china,3
La dimensiÃ³n desconocida,1
La matanza,2
Langreo,1
"Lanus, La Plata, Montevideo, ",1
Lanzarote,1
"LanÃºs Oeste, Argentina",8
"Lara, Venezuela",1
"Las Condes, Chile",2
"Las Heras, Mendoza",1
Las Nubes,2
Las Palmas de Gran Canaria,4
"Las Palmas de Gran Canaria, Es",2
"Las Palmas, Islas Canarias",1
"Las Vegas, NV",3
Las favelas de vallcarca,1
Latinoamerica,1
Laugh Tale,6
Lecheria,2
"LeganÃ©s, EspaÃ±a",1
Leiria | Coimbra,1
Leon-EspaÃ±a,1
LeonÃ©s en Barcelona.,1
"Lethbridge, Alberta",1
"LeÃ³n, EspaÃ±a",11
"LeÃ³n, Guanajuato",3
"LeÃ³n, Guanajuato. MÃ©xico.",1
Lima,42
Lima ,2
Lima - Peru,1
Lima - PerÃº,11
Lima - PerÃº ,1
Lima - ğŸ‡µğŸ‡ª - SÃ£o Paulo - ğŸ‡§ğŸ‡·,1
Lima / PerÃº,1
Lima PERU,5
Lima Peru,2
Lima PerÃº,5
Lima peru,1
"Lima, Argentina",2
"Lima, PERÃš",1
"Lima, Peru",100
"Lima, Peru ğŸ‡µğŸ‡ª",3
"Lima, PerÃº",33
"Lima, PerÃº ",11
"Lima, PerÃº S. America",1
"Lima, PerÃº.",1
"Lima, PerÃº. ",1
Lima- PerÃº,1
Lima-Peru,5
Lima-PerÃº,7
Linares,2
"Linares, EspaÃ±a",1
"Lince, Lima",1
"Lince,Lima,Peru",2
"Lisbon, Portugal",2
Llanquihue,1
Lleida,2
"Lleida, Catalunya",4
"Lleida, EspaÃ±a",1
"Lleida, puta Espanya",1
Lo que quedÃ³ de Venezuela,1
"LogroÃ±o, EspaÃ±a",1
LogroÃ±o.,1
Londinium,1
London and Barcelona CAT,1
London-UK,1
Londres y otros sitios...,2
"Los Angeles, CA",3
"Los Angeles, California",2
"Los Barrios, EspaÃ±a",2
"Los Cabos, Baja California Sur",2
Los Madriles,1
"Los Mochis, Sinaloa, MÃ©xico",2
"Los Molinos del Rey, EspaÃ±a",2
Los ParaÃ­sos de Carrasco,2
"Los Santos, Vinewood Hills",1
"Lugo, Galicia",1
Luthadel,1
"Lutia, 300 estadios a Numancia",1
"LÃ¡char, EspaÃ±a",1
M34,1
MDZ | SPC | SYD,2
MEDELLIN,2
MELILLA,2
MEXICO,3
MG//ES,2
MX,6
MaceiÃ³,1
Machala City,2
"Machala, Ecuador",3
Macondo,10
"Macondo, Mi imaginaciÃ³n",1
"Macul, Chile",1
Madri- guera,2
Madrid,201
Madrid ,7
Madrid (EspaÃ±a),3
Madrid (Spain),4
Madrid - Cuenca ,2
Madrid - ESPAÃ‘A,3
Madrid - EspaÃ±a,7
Madrid - Spain,7
Madrid / Ayna,2
Madrid EspaÃ±a,1
Madrid Sur-GijÃ³n,1
Madrid o por ahÃ­.,1
Madrid y Lanzarote,4
Madrid y de Bilbo,1
Madrid ğŸ‡ªğŸ‡¸ ,6
"Madrid, Colombia",1
"Madrid, Comunidad de Madrid",86
"Madrid, Comunidad de MadrÃ¡s ",1
"Madrid, ESPAÃ‘A",1
"Madrid, EspaÃ±a",57
"Madrid, EspaÃ±a ",1
"Madrid, EspaÃ±a ğŸŒ",1
"Madrid, LatinoamÃ©rica, USA",2
"Madrid, MÃ©rida",1
"Madrid, Nibelheim",1
"Madrid, Spain",32
"Madrid,Cantabria",2
"Madrid,EspaÃ±a",1
"Madrid,Spain.",1
Madrid-ColÃ²nia-Badia-Llorito,1
Madrid-Salamanca-CDMX,1
Madrid-Valladolid,1
Madrid. EspaÃ±a,4
Madrid. Spain,3
Madrid.EspaÃ±a,1
Madrid/Alicante,1
Madrid/Cuenca. Spain.,1
Madrid/EspaÃ±a/UE,1
MadroÃ±era (CÃ¡ceres),3
MadrÃ­ - EspaÃ±a,1
"MaipÃº, Chile",7
"Majadahonda, EspaÃ±a",7
Malaga,5
"Malaga, Spain",2
"Maldonado, Uruguay",3
Mallorca,3
Malta,1
Malta - Barcelona ,1
Managua,2
"Managua, Nicaragua",1
"Manchester, England",1
Mandalore,1
Manizales,1
"Manizales, Colombia",3
"Manresa, Catalunya",3
Mar del Plata,1
"Mar del Plata, Argentina",8
"MarabÃ¡, Brasil",1
Maracaibo,7
Maracaibo - Venezuela,2
"Maracaibo, Venezuela",7
"Maracaibo, Venezuela.",2
Maracaibo- Venezuela.,1
Maracaibo-Venezuela,1
MaracanÃ£ setor norte,2
Maracay,3
Maracay Venezuela,1
Maracay ~ Venezuela,1
"Maracay, Ciudad JardÃ­n",1
"Maracay, Venezuela",1
Maresme - 9Barris,3
Margarita,1
"Mariara, Venezuela",1
"Marinha Grande, Portugal",2
Marte,1
Marte ,2
"Martorell, EspaÃ±a",1
MarÃ­n City,1
Mas alla que tu ,6
Mas cerca de lo q se imaginan.,1
Masaya,1
Matagalpa,1
"MatarÃ³, EspaÃ±a",3
Matrix 3.0 (CaribbeanDivision),1
Mazatenango,1
"MaÃ³, Spain",4
"MburucuyÃ¡, Corrientes",1
Mcbo. Edo. Zulia,1
Mcy - Vzla (Mi corazÃ³n acÃ¡).,4
Medellin - Colombia,1
Medellin -Antioquia,1
"Medellin, Colombia",1
MedellÃ­n,3
"MedellÃ­n, Antioquia",1
"MedellÃ­n, Colombia",44
"MedellÃ­n, envigado",1
Mediaset EspaÃ±a,10
Medina Del Campo,1
Medina del Campo,1
MediterrÃ¡neo,1
"Mejicanos, El Salvador",1
"Melilla, EspaÃ±a",2
Mendoza,1
"Mendoza , Argentina",1
"Mendoza, Argentina",15
"Mendoza, Argentina ğŸ·",1
Mendoza- Argentina,3
Mercurio ,3
Merida - Venezuela,1
"Merida yucatan,Mexico",1
"Merida, Venezuela",1
"Merlo, San Luis ",1
"Mesa de Guanipa, Venezuela",1
"Meta, Colombia",1
"Metropolitana de Santiago, Chi",6
"Mexicali, B.C. MÃ©xico",1
"Mexicali, Baja California",4
Mexico,17
Mexico City,4
Mexico City/World,1
Mexico/ Oaxaca,1
Mi Casa,3
Mi casa,1
Mi casita de sololi ,1
Mi estancia personal,2
Mi identidad es vacua...,2
Mi querencia ,1
Miami - Rusia,1
Miami Edo.de flo/,2
"Miami, FL",3
"Miami, Florida",1
"Miami,USA",1
Miami.                Te Sigue,2
Michoacan,2
Midgard,1
Midicina UVa,2
Mieres (Puxa Asturies),4
Mijas (MÃ¡laga) - EspaÃ±a,2
"Milagro, Ecuador",1
Milky way,1
Minatitlan,3
"Miraflores, Peru",1
"Miramar, Argentina",2
Mis opiniones son personales,1
Missuri,1
"MoaÃ±a, EspaÃ±a",2
Mobilsocial ,2
"Moca, RepÃºblica Dominicana",4
Moderdonia,2
"Molina, socio.",1
MolinadSegura AlcÃ zares Madrid,1
"Monagas, Venezuela",1
"MondoÃ±edo, EspaÃ±a",1
Mongolia,2
Monte Olimpo,1
Monterrey,3
Monterrey Mexico,2
"Monterrey, Mexico",1
"Monterrey, N.L",1
"Monterrey, Nuevo Leon",3
"Monterrey, Nuevo LeÃ³n",9
"Monterrey, Tijuana",1
"MonterÃ­a, Colombia",2
Montevideo,3
"Montevideo, Uruguay",19
"Montevideo, Uruguay.",1
Montgomery TX,1
"MontrÃ©al, QuÃ©bec",1
Montserrat,1
Moonshine,1
"Moquegua, Peru",1
Mordor,3
"Morelia, MichoacÃ¡n de Ocampo",2
"Morelia, MichoacÃ¡n, MÃ©xico",1
Morelos,1
"Morelos, MÃ©xico",1
"Moreno, -BS AS -Argentina",1
"MorÃ³n, Argentina",12
Mostoles ,2
Mrs. Valencia ,5
Mundo de las ideas ,1
Mundo mundial,1
Mundo mÃ¡gico de Twitterlandia,2
"Munich, Germany",1
Murcia,6
Murcia / Alacant,3
"Murcia, EspaÃ±a",14
"Murcia, Imperio de EspaÃ±a",1
Murcia-Londres,1
Muy de izquierdas y del BarÃ§a,1
MÃ‰RIDA,1
MÃ¡laga,2
MÃ¡laga (EspaÃ±a),3
"MÃ¡laga, AndalucÃ­a",11
"MÃ¡laga, AndalucÃ­a, EspaÃ±a",1
"MÃ¡laga, EspaÃ±a",26
"MÃ¡laga, la bella",1
MÃ¡s a la derecha que Trump,1
"MÃ©rida, Venezuela",4
"MÃ©rida, YucatÃ¡n",6
"MÃ©rida,YucatÃ¡n,MÃ©xico",2
MÃ©xico,70
MÃ©xico ,1
MÃ©xico D.F.,2
MÃ©xico Lindo y Querido,1
MÃ©xico y France,1
"MÃ©xico, CDMX.",3
"MÃ©xico, D.F.",2
"MÃ©xico, Distrito Federal",1
"MÃ©xico, MÃ©rida",1
"MÃ©xico, Tenochtitlan",1
"MÃ³stoles, EspaÃ±a",3
NO CONSUMANğŸ‡ªğŸ‡¸ ,1
"NY, USA",2
"Naci en Lleida, vivo Zaragoza,",1
NaciÃ³n Humana Universal,2
NacÃ­ en el MediterrÃ¡neo ,3
"Naguanagua, Venezuela",1
"Narashino-shi, Chiba",1
Narnia ğŸ”,6
Nathan: 21-01 ğ‘¤Â Vin: 18/11/20,1
National District,4
Navegant per la galaxia,1
NetherRealm,1
"NeuquÃ©n, Argentina",7
Neverland,1
"New Jersey, USA",2
"New Madrid, MO",1
New york-France ,1
Ni sÃ© dÃ³nde me ubico,1
Nicaragua,44
Nicaragua libre de sandinismo,1
Nicaragua.,2
Night City,1
NiterÃ³i,1
Niza esquina con longa,1
No,1
Noreste de China,1
"Norman, OK",1
Noroeste,1
Norte de EspaÃ±a,1
North Minerva Reef,1
Noruega,1
Nowhere,2
"Nueva Esparta, Venezuela",2
Nueva EspaÃ±a / MÃ©jico. ,1
Nueva Nicaragua,1
"Nueva York, USA",1
"Nuevo LeÃ³n, MÃ©xico",1
"NÃ¡jera, EspaÃ±a",1
"NÃ¡poles, Campania",3
"Oaxaca, Mexico",1
"Oaxaca, MÃ©xico",3
"Oaxaca, MÃ©xico.",1
Oberbayern (Deutschland),2
"Oblast de Kamchatka, Rusia",2
Obvio:  mi opiniÃ³n es personal,1
OcÃ©ano pacÃ­fico. ,1
"OjmiakÃ³n, centro de espionaje ",1
"OlavarrÃ­a, Argentina",1
Olivos,1
Omnipresente,1
Omnipresente......,1
Onde me leve o vento!!,2
Oniria,1
Ookolhufinolhu,2
Orbitando ando! ğŸš€,1
Ordenanza Costa.,1
"Ordizia, Guipuzcoa.",1
"Orillas RÃ­o Eurolarva, Murcia",1
Orizaba,1
"Orizaba, Veracruz, MÃ©xico.",3
"Orlando, FL",1
"Orne, Basse-Normandie",1
Oruro-Bolivia,1
Oscar a Amy Adams â™€â €,1
Osuna,1
Ourense,1
Ourense ğŸ¡ // Madrid ğŸ¢,3
Ourense-SantanderğŸ‡ªğŸ‡¸ğŸ‡ªğŸ‡ºğŸŒğŸ”¬â˜•,1
Oviedo,3
Oviedo - AvilÃ©s - Istanbul,3
"Oviedo, Asturias ğŸ‡ªğŸ‡¸ ",1
"Oviedo, EspaÃ±a",6
Oviedo/UviÃ©u|Asturias/Asturies,1
Oxford/Washington DC,1
Oz,2
PANAMA,6
PANAMA ,2
PCIA DE BUENOS AIRES,2
PMI-BIO ğŸ›«ğŸ›¬ y viceversa. ,1
PPCC (MATARÃ“) ,1
PUERTA DEL ANGEL// MADRID,1
PUERTO RICO,2
"Pachuca de Soto, Hidalgo",5
"Padre Las Casas, Chile",1
"Palafolls, El Mareme",3
Pale blue dot,1
"Palencia, EspaÃ±a",2
Palma de Mallorca,3
Palma de Mallorca - EspaÃ±a,1
"Palma, EspaÃ±a",5
"Palma, PaÃ¯sos Catalans.",2
Palma-Illes Balears-,2
"Palmira, Colombia",3
"Palmira, Venezuela",2
Palmira-Valle del cauca,1
Palos (Huelva) / Salamanca,2
"Pamplinas, EspaÃ±a",2
Pamplona,2
"Pamplona, Central Visayas",1
"Pamplona, EspaÃ±a",5
"Pamplona, Navarra",1
Panama,40
"Panama, Ciudad de Panama",3
"Panama, Panama City",1
PanamÃ¡,62
PanamÃ¡ ,5
PanamÃ¡ ğŸ‡µğŸ‡¦,3
PanamÃ¡ ğŸ‡µğŸ‡¦ ,1
"PanamÃ¡, La Chorrera",1
PanamÃ¡-Veraguas ,2
Paper Town,1
"Paracuellos de Jarama, EspaÃ±a",2
Paraguay,5
Paralelo 15 Â°,1
Paralelo 58//Cielo Drive 10050,2
Paris,1
"Parla, EspaÃ±a",1
"ParÃ­s, Francia",1
Pasto ,1
Pasto NariÃ±o ColombiağŸŒƒğŸŒŒ,1
Patagonia Argentina,1
"Patos, PB",1
PaÃ­s ValenciÃ ,3
PaÃ­s ValenciÃ -PaÃ¯sos catalans ,1
PaÃ­s Vasco,3
PaÃ­s de nunca jamÃ¡s ,3
PaÃ­s valÃ¨ncia ....,1
PaÃ¯sos Catalans,1
"Pembroke Pines, FL",2
Penal de Isla Tortuga,2
Pepperland,1
"Pereira, Colombia",5
Peronia âœŒğŸ»ğŸ’–,1
PerpinyÃ ,1
Peru,8
"Peru, IN",1
PerÃº,21
PerÃº ,1
"Pichincha, Ecuador",3
"Picos,PiauÃ­, Brasil",1
"Pilar, Argentina",1
Piura - Peru,1
"Piura, Peru",3
Planet Earth,1
Planeta Tierra,8
"Planeta Tierra, No Ve, no Ve",5
Planeta Tierra; El Multiverso,2
Planta Nuclear de Springfield,1
Platges de Lleida,2
Platonic World,1
"Playa de MalibÃº, con la Pamela",1
"Playas del Sur, Puebla",2
"Plaza Cagancha, Montevideo.",1
"Plaza de la Ciudadela 2, DF",1
Polinesia Francesa,1
"Polo Sur , AntÃ¡rtida ",1
Polombia,2
"Ponferrada, EspaÃ±a",1
Ponferrada-El mundo,2
"Ponta da Praia, Santos",3
Pontevedra (Galicia-Spain),1
Pontevedra - Figueres. EspaÃ±a,1
"Pontevedra, Galiza",1
"Popayan, Cauca, Colombia",1
Por ahÃ­ ,3
Por ahÃ­ perdiÃ³,1
Por ahÃ­.,2
Por ahÃ­...,2
Por el Norte,2
Por todo el mundo,3
"Porlamar, Venezuela",2
Porto Alegre,1
"Porto, Portugal",2
"Portoviejo, Ecuador",2
"Portoviejo, ManabÃ­",2
Portugal,2
Posadas,3
"Posadas, Argentina",1
Postdoc-PhD-MBA-Eng-EI Certifi,1
"Prado, Montevideo, Uruguay",1
"Principado de Asturias, EspaÃ±a",6
Principality of Asturias,5
Probablemente en la cama,2
Probably dead,1
"Progreso, YucatÃ¡n",1
Proletario del mundo,4
Proud ğŸ‡ºğŸ‡¸,1
"Providencia, Chile",2
Provincia de Bcn,2
Pty ğŸ³ï¸â€ğŸŒˆ,2
Pucela ğŸ¡,2
"Puebla, MÃ©xico",3
"Puebla, MÃ©xico ",3
"Puerto Ayacucho, Venezuela",1
"Puerto La Cruz, Anzoategui, Ve",1
"Puerto Ordaz, Venezuela",3
Puerto Rico,2
"Puerto Rico, Earth ",2
Puerto de BÃ©jar (Salamanca),3
Puerto de Santa Maria,2
Puertollano (Ciudad Real),1
Puyo - Pastaza - Ecuador,1
"PÃ¡nuco, Veracruz de Ignacio de",2
QuerÃ©taro,2
"QuerÃ©taro, MÃ©xico",2
"QuerÃ©taro, QuerÃ©taro Arteaga",1
"Quevedo, Ecuador",1
"Quilmes, Argentina",1
"Quintana Roo, MÃ©xico",1
"QuintÃ¡ns Ave. Noallork, Po",1
Quito,26
Quito ,2
Quito - Ecuador,7
Quito - Ecuador ,1
Quito Ecuador,1
