Locacion_usuario,Locacion_usuario
Quito Ecuador ,1
Quito La Carita de Dios !,1
"Quito, Ecuador",41
"Quito, EcuadorğŸ‡ªğŸ‡¨",1
"Quito, Guayaquil, Esmeraldas",1
Quito-Ecuador,5
R. I. de Arequipa,1
RD,1
REINO DE ESPAÃ‘A,2
ROMA,1
Radiant Garden (jerÃ©) ,2
"Rafaela, Argentina",1
Rancagua,2
RapÃºblica Indapandant Catalana,4
Ratzopolis! =) ,1
Real Oviedo,1
Realm of Sleep,1
"Recoleta, Chile",1
Record de vueltas en Oribos,1
RegiÃ³n de Murcia,2
Reikiavik,1
Reino MafiocrÃ¡tico de EspaÃ±a,1
Reino Unido (UK),1
Reino de EspaÃ±a ğŸ‘‘ ,1
Reino de Valencia,1
Rep Independiente de Arequipa.,3
Rep. Dom.,1
Republica de Catalunya,1
Republica de Mendoza,1
Republica de Venezuela,1
RepÃºb. Bananera de Argenzuela.,3
RepÃºblica Catalana,3
RepÃºblica Catalana ,2
"RepÃºblica Catalana ""*""",1
RepÃºblica Catalana ğŸ,5
RepÃºblica Dominicana,2
RepÃºblica GalÃ¡ctica de Marvel ,4
RepÃºblica Popular de Orconia,3
RepÃºblica de Ambato ,1
RepÃºblica de Catalunya,7
RepÃºblica de Chile,1
RepÃºblica de EspaÃ±a. ,2
RepÃºblica de Fifidonia,4
"RepÃºblica de Mordovia, Rusia",1
RepÃºblica del Espinito,2
Reus,1
Reyne De Valencia,1
"Reynosa, Tamaulipas",4
"Rimac, Peru",3
Rio Branco,2
Rio Cuarto- CÃ³rdoba,1
Rio Grande,1
Rio de Janeiro,1
Rio de Janeiro ,1
"Riobamba, Ecuador",7
Riohacha - Barranquilla ,1
"Ripollet, CataluÃ±a",1
"Risaralda, Colombia",1
"Rivas-Vaciamadrid, EspaÃ±a",1
Rivia ,1
Robando pentas.,1
Rocafuerte - ManabÃ­ - Ecuador,1
Rojas,1
"Rojas, Buenos Aires",1
"Roma, Lazio / Bogota, Colombia",1
Rosario - Santa Fe - Argentina,1
"Rosario, Argentina",12
"Rosario, Santa fe, Argentina",1
Rosario. Argentina.,1
RumanÃ­a,1
"RÃ­o Cuarto, Argentina",1
"RÃ­o Negro, Argentina",1
"RÃ­o de Janeiro, Brasil",1
"S. C. de Tenerife, EspaÃ±a",2
S.L.P. Mexico,2
"SAN CRISTOBAL, TACHIRA",2
SANTIAGO  CHILE,1
SEVILLA,1
SEVILLA ,4
SOY CHILANGO  ,1
SPAIN    barcelona,2
SPDM,1
SPW Laboratory,2
SVQ - SCL,1
Sabadell,2
Sabadell - Catalunya,3
Sabadell mala pell.,1
"Sabadell, EspaÃ±a",3
"Sabbathell, Catalunya. ",1
Saint Gilles belgiÃ«,3
Sajonia,1
Salamanca,7
"Salamanca, Castilla y LeÃ³n",1
"Salamanca, EspaÃ±a",1
"Salamanca, Spain ğŸŒ¾",1
Salamanca/ Delft,1
"Salina Cruz, Oaxaca",2
"Salt Lake City, UT",1
Salta,1
Saltillo,1
"Saltillo, Coahuila",1
"Saltillo, Coahuila, MÃ©xico",2
Samborondon - Ecuador ,11
"Samborondon, Ecuador",2
"San AndrÃ©s del Rabanedo, EspaÃ±",1
"San Blas, Madrid",3
"San Clemente, Pisco, PerÃº ",1
San Cristobal/MÃ©rida ,3
San CristÃ³bal Venezuela. Chile,1
"San CristÃ³bal de las Casas, Ch",1
"San CristÃ³bal, Venezuela",4
"San Diego, Edo. Carabobo",1
"San Esteban del Valle, EspaÃ±a",1
San Felipe - Venezuela,1
San Fernando de Apure,1
"San Fernando, CÃ¡diz ",1
San Francisco De Macoris  ,1
"San Francisco, Cordoba",2
"San Jose, CA",1
"San JosÃ©, Costa Rica",5
"San Juan, Argentina",2
"San Juan, Puerto Rico",1
"San JunÃ­pero, Space Oddity ",1
San Luis Potosi,1
"San Luis PotosÃ­, MX",2
"San Luis PotosÃ­, MÃ©xico",4
"San Luis RÃ­o Colorado, Sonora",1
"San Luis, Argentina",2
"San Marcos, Guatemala",1
"San Marcos, Guatemala ",1
"San Miguel, Peru",7
San Nicolas De Los Garza.,3
San NicolÃ¡s de los Arroyos,1
"San Pedro Garza GarcÃ­a, Nuevo LeÃ³n",2
San Pedro Sula Honduras ,2
"San Rafael, Argentina",1
San Salvador,1
"San Salvador, El Salvador",11
"San Salvador, El salvador",1
San SebastiÃ¡n,1
San SebastiÃ¡n de los Reyes,4
"San SebastiÃ¡n de los Reyes, EspaÃ±a",1
San SebastiÃ¡n ğŸ‡ªğŸ‡¸ğŸ‡ªğŸ‡º,1
"San SebastiÃ¡n, EspaÃ±a",4
"San Vicente del Raspeig, EspaÃ±a",2
San isidro,1
"San isidro, Peru",2
San salvador,1
"Sant Andreu de Llavaneres, EspaÃ±a",1
Sant Andreu de la Barca,4
"Sant Andreu, Barcelona",2
Sant Boi de Llobregat,1
"Sant Boi de Llobregat, EspaÃ±a",6
Sant Cugat del VallÃ¨s,1
Sant Cugat del VallÃ©s,1
Sant Esteve de les Roures,4
"Sant Esteve de les roures ,CAT",2
Sant Esteve dels Roures,3
Sant JuliÃ  de Ramis,1
Sant Munt de Fems,1
"Sant Pere de Vilamajor, EspaÃ±a",2
Sant Quirze del Valles,1
"Santa Ana, El Salvador",1
Santa Coloma de Gramenet ,1
"Santa Coloma de Gramenet, Espa",1
Santa Cruz - Bolivia,2
Santa Cruz Chile,1
Santa Cruz de Tenerife,3
"Santa Cruz de Tenerife, EspaÃ±a",4
"Santa Cruz de Tenerife, Islas",2
Santa Cruz de la Sierra,1
"Santa Cruz, Bolivia",4
Santa Elena - Ecuador,2
Santa Fe,1
Santa Fe - Argentina,1
"Santa Fe, Argentina",5
"Santa FÃ©, Argentina",2
"Santa Marta, COLOMBIA",1
"Santa Marta, Colombia",2
"Santa Marta, Colombia ğŸ‡¨ğŸ‡´",1
"Santa Marta, Colombia.",2
Santa Rosa Lima Peru,1
"Santa Rosa de Cabal, Colombia",1
"Santa Tecla, La Libertad ğŸ‡¸ğŸ‡»",2
"Santa cruz de la sierra, Bolivia",1
"Santaco, EspaÃ±a",1
Santander - ESPAÃ‘A,1
"Santander, EspaÃ±a",10
Santiago,6
Santiago BernabÃ©u,1
Santiago Chile,1
Santiago City,1
Santiago DC,1
Santiago de Chile,6
Santiago de Chile ,2
"Santiago de Compostela, EspaÃ±a",5
"Santiago de Compostela, Spain",1
"Santiago del Teide, EspaÃ±a",3
"Santiago, Chile",31
"Santiago, Chile.",2
"Santiago, Dominican Republic",1
"Santiago, Metropolitana de Santiago",1
Santiago. ,16
Santo Domingo,1
"Santo Domingo, R.D.",2
"Santo Domingo, RD",1
"Santo Domingo, Rep. Dominicana",1
"Santo TomÃ© Ctes, Argentina",1
Saturn ,1
Saturno,1
"Scottsdale, AZ",1
Sebastian Vettel's Eyes.,1
Sevilla,29
Sevilla ,2
Sevilla (EspaÃ±a),1
Sevilla - MÃ¡laga,3
Sevilla - Sant Esteve d.Roures,2
Sevilla - Spain,1
Sevilla F.C. ğŸ¥‡âš½ğŸ”,1
"Sevilla, AndalucÃ­a",1
"Sevilla, EspaÃ±a",31
"Sevilla, Valencina d.l.Concepc",2
"Sevilla, por la gracia de Dios",1
"Shanghai, China",2
Shile,1
"Si me buscas, me encuentras.",1
Siberia,1
Siempre en la oposiciÃ³n,3
Sierra de Madrid,1
SigoAquÃ­,1
Sin ubicaciÃ³n,2
"Siviglia, Spagna",1
SkÃ¤rvanjssÃ¶n,3
"Soacha, Colombia",1
Somewhere in this Crazy World,1
Somewhere out there,1
"Sonora, MÃ©xico",3
"Sonora, MÃ©xico. ",1
Sonora/Arizona,2
South Africa,2
Space,1
Spain,18
Spain ,1
Springfield,1
Springfield (Tabarnia),1
"St Louis, Missouri",2
Star Shira,1
"Stgo, Chile y el mundo",1
"Stockholm, Sweden",2
Stroeder,1
"Sueca, EspaÃ±a",11
Suecia,1
Suiza,1
Sunchales,1
Sur de la Florida,1
"Surco, Lima, Peru",2
"Surco, Peru",1
Switzerland,3
"SÃ£o Paulo, Brasil",6
SÃ£o Paulo.,1
SÎ±É³ Î±É³ÆšÏƒÉ³Î¹Ïƒ MÎ¹É¾Î±É³ÔƒÎ±,1
TE CAGUÃ‰ AHHH,1
"TLAXCALA, MÃ‰XICO",2
TRIANA. SEVILLA. ESPAÃ‘A. ,3
Tabarnia,3
"Tabarnia, EspaÃ±a",1
Tacna - PerÃº,1
"Tacoma, WA",3
"TacuarembÃ³, Uruguay",1
Talavera de la Reina - (Spain),4
"Talca, Frutillar, Valparaiso.",2
Tamanangapio,1
Tamaulipas,1
Tampico,1
"Tampico, Tamaulipas",3
"Tangamandapio, MichoacÃ¡n de Oc",1
"Tapachula, Chiapas",1
"Tapachula, Chiapas; MÃ©xico",1
Tatooine,2
Te Sigue,1
Te sigue,2
Tegucigalpa. ,1
Tehran,2
"TehuacÃ¡n, Puebla",1
Templo del Sol,1
"Tena, Ecuador",2
Tenerife,1
"Tenerife, Canarias ",2
"TeotihuacÃ¡n, MÃ©xico",1
Tercermundismo latinoamericano,2
Terra das Meigas,1
Terrassa,1
"Terrassa, EspaÃ±a",3
Territorio Comanche,2
"Texas, USA",1
Thailandia ,1
The 1975 ğŸ‡¨ğŸ‡´,5
The Despair Faction,1
The Four Norths,1
The Netherlands,2
The Twilight Zone,1
The World miratÃº!,1
The batcave,1
The world is your's,6
Themyscira,2
Through the looking glass,1
Tierra Libre,2
Tierra de los Winkies - OZ,1
Tijuana,1
Tijuana ,2
"Tijuana, Baja California",1
"Tilburg, Nederland",1
TitirilquÃ©n ,1
Tlalpujahua,1
"Tlanepantla de Baz Centro, Tlalnepantla de Baz",1
"Tlaxcala, MÃ©xico",1
Tocando mar,1
Todas partes,2
Tokyo,1
Toledano-PortuguÃ©s en Madrid,1
Toledo,3
"Toledo, EspaÃ±a",3
Tolima,1
Tomando mate en mi BunkerğŸ§‰,5
Tomelloso El mÃ¡s hermoso,1
"Toronto, Ontario",3
"Torremolinos, EspaÃ±a",1
"Torreon, coahuila",1
"TorreÃ³n, Coahuila de Zaragoza",1
"Torrington, CT",1
Tous,1
Trabajando&viviendo UE,4
"Trc,MX",1
Treinta y Tres-Montevideo,1
"Tres Cantos, EspaÃ±a",1
Tres Cruces,1
Trig (AMB) ,1
Trinidad y Tobago,2
Troposfera,2
Trujillo,2
"Trujillo, Peru",9
"Tucacas, FalcÃ³n, Venezuela",1
"TucumÃ¡n, Argentina",2
"TucumÃ¡n, Argentina. ",1
"Tula de Allende, Hgo.",1
"Tulancingo de Bravo, #Hidalgo",1
Tumaco - NariÃ±o,1
"Tunja, Colombia.",1
Turmero Estado Aragua,3
Tus sueÃ±os,1
"Tuxtla GutiÃ©rrez, Chiapas",1
Twilight Town ,1
Twin Peaks,2
Twitter,1
"TÃ¡chira, Venezuela",1
TÃº cora,2
UIO,1
UIO ,1
US,2
US | 1980 RMCF,1
"US: 8.312345,-62.736324",1
USA,4
"Uberaba, Brasil",2
Uganda,1
"Uganda, Nigeria",2
"Umbrete, Sevilla, EspaÃ±a",1
Un bolardo,2
Un punto azul pÃ¡lido,2
Un rato aquÃ­ y un rato allÃ¡ ,3
Una andaluza en Madrid,1
Unico barrio de primera,3
United States,5
Universidad de Granada,3
Universo,4
Universo ..tu pueblo y el mÃ­o,1
"Upland, CA",2
Urdazubi,1
Uruguay,20
"Uruguay, Argentina, EspaÃ±a",1
"UzbequistÃ¡n, EspaÃ±a",1
VALENCIA,3
"VALENCIA, VENEZUELA",1
VIGO-GALIZA,1
VIVA EL ANARCOCAPITALISMO,1
Vagabundeando...,1
"ValdepeÃ±as, Ciudad Real",1
Valdivia,1
"Valdivia, Chile",1
Valencia,22
Valencia - EspaÃ±a,1
"Valencia, Comunidad Valenciana",4
"Valencia, EspaÃ±a",20
"Valencia, PaÃ­s ValenciÃ ",2
"Valencia, Spain",1
"Valencia, Venezuela",2
"Valencia, edo carabobo",2
Valencia-Madrid-Barcelona,1
Valencia-Venezuela,1
Valencia.,2
Valencia. ,1
Valencia/EspaÃ±a,2
"Valera, Venezuela",1
Valera-Venezuela,1
Vall del Ges,1
Valladolid,3
Valladolid ,4
Valladolid - EspaÃ±a,3
"Valladolid, Castilla y LeÃ³n",2
"Valladolid, EspaÃ±a",7
"Valldoreix, Catalunya ",1
"Valle del Cauca, Colombia",7
Vallekas,1
"VallÃ¨s, el bo",1
"Valongo, Portugal",2
"Valparaiso, Chile",1
"ValparaÃ­so, Chile",1
ValÃ¨ncia,6
"ValÃ¨ncia, PaÃ­s ValenciÃ .",1
"ValÄ—ncia, La Marina Alta",2
"Vargas, Venezuela",1
Varias. ,1
Vayekas,1
Vega Baja,1
Venecia,3
"Venezolana en CÃ³rdoba, Argenti",1
Venezuela,56
Venezuela ,1
Venezuela / EspaÃ±a,2
Venezuela Lara- EL TOCUYO,1
Venezuela-USA.,1
Veracruz ,2
"Veracruz, CÃ³rdoba.",1
"Veracruz, Mexico. ",1
"Veracruz, MÃ©xico",1
"Veracruz, MÃ©xico ",1
"Veracruz, Veracruz de Ignacio ",1
Veracruz.,1
Vergel (poco)Radiante,1
Vic,3
"Vicente LÃ³pez, Argentina",1
"Victoria, Tamaulipas",1
Vieja y decadente Europa,2
Vigo,3
"Vigo, EspaÃ±a",3
Vila-real,1
"Viladecans, Espanya",2
Vilanova i la GeltrÃº,1
"Villa CariÃ±o, Dallas, TX",1
"Villa Carlos Paz, Argentina",1
Villa del Parque,1
"Villahermosa, Tabasco",1
"Villahermosa, Tabasco, MÃ©xico",1
"Villanueva del Pardillo,EspaÃ±a",1
"Villarejo de SalvanÃ©s, EspaÃ±a",1
Villarrobledo,1
"Villavicencio, Colombia",1
"VinarÃ²s, EspaÃ±a",1
Vitoria,1
"Vitoria-Gasteiz, EspaÃ±a",2
"Vitoria-Gasteiz, Euskadi",1
"Vitoria-Gasteiz, Spain",1
Vivo en el mundo,3
Vlissingen - Madrid - Tenerife,1
VÃ­a LÃ¡ctea,1
Wakanda,1
"Walnut Park, CA",1
Waterworld,1
"West End, South East",1
Who cares,1
Wilde,1
Wuhan,1
Wuhan (Hubei) / Bilbao,1
Wuhu island,2
"Xalapa, Ver.",2
"Xalapa, Veracruz de Ignacio de",1
"XixÃ³n, Asturies.",2
"Xochimilco, Distrito Federal",4
Xpain,1
Xxxxx,1
Y este sol de la infancia...,2
Yoknapatawpha,1
"YucatÃ¡n , Nueva EspaÃ±a",3
ZUERA,1
Zafra (Badajoz),1
Zamora,4
"Zapopan, Jalisco",1
Zaragoza,5
"Zaragoza y Uesca, MÃ©xico",1
"Zaragoza, EspaÃ±a",12
"Zaragoza, RepÃºblica de EspaÃ±a",1
Zaragoza. AragÃ³n. EspaÃ±a ,3
Zimbabwe,2
"ZipaquirÃ¡, Colombia",1
Zulia,2
"Zulia, Venezuela",2
Zulia/Venezuela,1
a saber...,1
acÃ¡ ,1
"adiÃ³s censura,. me voy",1
alicante,1
all over the internet,2
almenara,1
"als peus del Montseny, Girona.",1
always near to u,2
ana ,2
anfield ,2
"anything, anywhere",2
aquÃ­,2
aragua y caracas,1
arg,1
arg.,3
argentina,3
argentina Rosario,3
argentino,1
asly ,1
asta bandera del ZÃ³calo ,2
averno,1
aÅŸk var,1
bangswiftxt ,1
barcelona,5
behind the mall,1
behind you,5
bilbao,1
bog,1
bogota,5
bogotÃ¡,1
bote de basura,1
buenos aires argentina,1
"caceres, espaÃ±a",1
calculando ruta...,1
caracas,9
casa de Crlh,1
catalunya,1
catalunya ,1
cdmx,2
"cerca de mi, alrededor de mi,",1
chile,1
chile ,1
chispitas | cele â™¡,4
cinco saltos ,1
ciudad del desencuentro,4
collbato,1
colombia,8
con ganas de morir,3
[email],2
conurbano,1
coslada (madrid),1
cullera (valencia),1
cÃ³rdoba ,3
"de Orense, viviendo en Madrid",4
de Venezuela,2
"debajo de tu cama,en tu cabeza",2
del mundo mundial,1
desconocida,1
donde tÃº quieras,2
durum mÃ¡s cercano,1
ecuador,1
eeuu,2
el Bosque,1
el mundo,1
el mundo ,4
el paraÃ­so,3
el Ãºltimo bastiÃ³n de occidente,1
ela/dela,2
ella/wn/wna,1
en Alcala de Henares (Madrid),1
en Valencia,1
en algÃºn lugar ,3
en algÃºn lugar del mundo.,1
en cualquier canciÃ³n d desamor,1
en el corazÃ³n de gowther,2
en el mundo,5
en la LIBERTAD,2
en la malasaÃ±a de los 80',1
en mi ksa ,1
en mi palacio ,2
espanya pais subnormal,1
espaÃ±a,6
espein,1
estoy en off side,1
estudiantes de la plata,1
fachero,1
fondo bikini (Malaga),1
fuck off,1
gades/madrid,2
galicia,2
guadahortuna,2
guayaquil - ecuador,2
harry's heart,1
he/him,2
he/him 18,2
he/they,3
hell,1
heroica fantastica y jodida,1
honeymoon ave,3
https://github.com/Gonzalo2310,1
https://hazmedereir.home.blog/,1
https://www.youtube.com/watch?,1
in my world,2
in the mierda,4
in the world,1
in your mind,1
inferno,1
info(@)iusport.com,1
intergalÃ¡ctica,1
"iris, 25, ella/she",1
iupi / aibo,2
izuku,1
jjaja k t importa,1
jsjsjsks,1
kÃ³nkosto VK.Matruit.,2
la Florida ,1
la ciudad mÃ¡s bonita del mundo,3
"lacoru, neno",2
lantejuela,1
lanzarote,1
las palmas de gran canaria,1
lavapies - tabernes de corazÃ³n,1
"les Borges Blanques, Espanya",5
lima,3
"lima ,peru",1
lima - PERU,5
lima city,2
lima peru,1
"lima,peru",2
localhost,1
londres,1
lp,1
lu - carlita ğŸ¤,1
madri,1
madrid,10
madrid torrelodones,1
madrid | sevilla,1
madriz con z,2
malaga,3
mallorca,2
mar del plata,1
maracay venezuela,4
mardel,1
maria & Î£MILIÎ”,1
medellin,1
medellin colombia,1
meperd0n asÂ¿,2
merida,1
mexico,1
mexico df,1
mi casa,1
mi pequeÃ±o mundo,1
millie's best friend,5
misiones,1
moderador(@)elconfidencial.com,47
moraleja,1
msiawuğŸ¤,2
mumi bella ,1
mundo cruel,2
murcia,1
mÃ¡laga,1
navarrete,2
noia,1
nowhere,1
nowhere to be found,1
nuevo laredo tams mexico,1
"o bierzo, galicia",1
oaxaca,2
omnia sunt communia,2
only for bts,1
pa' to laos menos pa' la casa,2
palma-barcelona,2
panama,2
perdia ,2
perdidica,1
pero tengo plantas lindas ,1
peronia,5
planeta tierra,2
planeta tierra ,1
plata o plomo,1
politiki kouzina-Somniatis,2
postal de caca,4
probably in bed,1
punta alta,1
queti,2
rip esta cuenta ,1
rj/vrğŸ“,1
rosario,1
rubÃ­,1
salmantinocolomenÃ§.TormesBesÃ³s,1
san jose costa rica,9
san luis,1
santa coloma,1
santa cruz de la sierra,3
santander,1
santo domingo,1
segÃºn me dÃ©.,2
send /á ï½¡â€¸ï½¡áŸ\,1
sevilla,2
she - her,1
she / her ;+20; ğŸ³ï¸â€ğŸŒˆ ; ğŸ’š,1
she(r). 20. see u next summer!,2
she/he â™¡ bi â™¡ libra,1
she/her,2
she/her â™¡ bts + txt ,1
she/they,1
she/they | 19 | ğŸ‡¦ğŸ‡·,3
she/theyâ™ | venezuela,2
sinmarlandia,1
sobre una roca en el espacio,1
sofi â™¡,1
solo louie ,2
spain,3
springfield,3
stars hollow,1
stay,1
[email],2
straight outta baraka,1
tachira,2
tarraco grande y libre,2
tegucigalpa Honduras,1
the void,1
the world,1
the world is not enough,1
todo el mundo,1
"tokrev - tÃ¸p
she/her, 17",1
[email],1
tuxtla gutierrez chiapas,1
tÃ´ na disney ,1
un barco pirata,2
un lugar del mundo,1
un lugar del universo,1
un poquito en balerma,2
universal,1
uruguay,1
uwugay,1
valencia,6
valencia EspaÃ±a,2
valera -venezuela,1
valhalla.,3
valladolid,1
valorant,1
varillas - san justo,1
venezuela,3
venezuela ğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ª,1
"via lactea, brazo de orion",1
vix ,1
wookie monster,1
www.facebook.com/postamx,1
Â taehyung ,1
Â¡ESPAÃ‘A!,2
Â¡Â¡El deshuesadero!!,2
Ãvalon,1
"Ãvila, EspaÃ±a",2
Ãvila/Valladolid,1
"Ã‰cija, La Ciudad del Sol",1
Ã‘uÃ±oa,1
"Ã‘uÃ±oa, Chile",2
"Ãšbeda, JaÃ©n ğŸ“",1
"ÃœT: 10.488853,-66.834668",1
"ÃœT: 18.501169,-69.79073",1
É™ÊŒÉ Ê‹ooÉ¯ÊÉ™Ê‹oÉ¥,2
Ï…Ï‰Ï…,1
ĞĞ¾Ñ€Ğ¸ÌĞ»ÑŒÑĞº,1
Ğ¡Ñ‹Ğ½ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ‚Ğ¸,1
"á… 
á… 
á… â €â €á… 
á… 
á… â €â €á… 
á… 
á… â €â €",4
á´ Ê€Éªá´Šá´…á´€É¢ 21:21 à¼„ á´á´€á´€É´á´…á´€É¢ 11:03,1
â€¢she/herâ€¢ ğŸ‡ºğŸ‡¾,2
â€¦ Que je ne suis plus dâ€™ici,1
â˜®,2
"â˜¼Aries, â˜½Sagittarius, â†‘Leoâ˜„ï¸",2
â˜¾,1
â›“TECHNO WAREHOUSEâ›“ ,1
âœ‚ï¸ğŸªšâœ‚ï¸ Punisexual  âœ‚ï¸ğŸªšâœ‚ï¸,6
âœ¨Terreta-Catalunyaâœ¨,1
âŒ,3
â¤Chile-PerÃºâ¤,3
"â €âŸ… #NORMAN: I ALMOST DEFEATED SPIDER-MAN!
#HARRY: OK DAD, LET'S GET YOU TO JAIL",1
ã‚¢ãƒ¬ãƒ³ã‚±ç§ã¯ã‚ãªãŸã‚’æ„›ã—ã¦ã„ã¾ã™ âœ¦ HE Â· HIM,1
ãƒ©ã‚¦ â™¡ ,1
å±åœ°é©¬æ‹‰,3
æ—¥æœ¬,1
ç§ã®ãƒ‡ã‚£ãƒƒã‚¯ã‚’å¸ã„ã¾ã™,1
ê’°áƒâ™¡à»’ê’± ,1
ë§ˆìˆ  ê°€ê²Œ ,1
ìœ¤í˜¸: masita â‚ŠâŠ¹,1
ğ‹ğ¢ğ¦ğšÂ ğğğ«ğ®,1
ğ•¤ğ•’ğ•Ÿğ•¥ğ•’ğ••ğ•–ğ•£ğŸ‡ªğŸ‡¸ ğŸ‡§ğŸ‡·ğŸ‡ªğŸ‡¸ ,1
ğ–“ğ–Šğ–’ğ–”â™¡.,1
ğšğš‘ğš ğš‹ğšğš›ğš›ğš˜ğš ,1
ğŸ…°ï¸ğŸ…¾ï¸ğŸ…°ï¸ğŸ…¾ï¸,1
ğŸ‡¦ğŸ‡·,2
ğŸ‡ªğŸ‡¦,3
ğŸ‡ªğŸ‡¨,1
ğŸ‡ªğŸ‡¸ ,1
ğŸ‡ªğŸ‡¸ / ğŸ‡©ğŸ‡´,2
ğŸ‡ªğŸ‡¸BILBAO,1
ğŸ‡ªğŸ‡¸ğŸ‡¨ğŸ‡ºğŸ‡ºğŸ‡¸ğŸ‡§ğŸ‡·ğŸ‡¨ğŸ‡µ,1
ğŸ‡¬ğŸ‡§ğŸ‡ªğŸ‡¨ğŸ‡³ğŸ‡´,1
ğŸ‡¸ğŸ‡² ğŸ‡²ğŸ‡¹ ğŸ‡¨ğŸ‡¾ ğŸ‡¬ğŸ‡· ğŸ‡®ğŸ‡¹ ğŸ‡»ğŸ‡¦ ,1
ğŸ‡ºğŸ‡¦,2
ğŸ‡ºğŸ‡¾,1
ğŸŒ,1
ğŸŒ ,2
ğŸŒğŸŒğŸŒWorld Wild When... ,1
ğŸŒŸ,3
ğŸŒªï¸â˜ï¸â˜ï¸ğŸŒªï¸,1
ğŸ‡ğŸŒ¾,1
ğŸï¸,3
ğŸ³ï¸â€ğŸŒˆshe/they/he,1
ğŸ‘… Murcia,2
"ğŸ“Santiago, Chile",2
"ğŸ“ba, arg.",1
ğŸ•¸solo louie,1
ğŸ˜ğŸ˜BarbanzağŸ˜ğŸ˜,4
